Protein;Description;Priority Tier (1 is highest);Signal/TM/GPIb;Observed in Unlabeled  Control (n=3);Total Number of Replicates Observed (n = 6);Enrichedc;Replicates with observed labeld;Observed (n=3);Enrichedc;Replicates with observed labeld;Labeled/ unlabeled;Standard error;p-value;FDR;Average Probability;FDR;Observed (n=3);Enrichedc;Replicates with observed labeld;Labeled/ unlabeled;Standard error;p-value;FDR;Average Probability;FDR
PF3D7_0304600;circumsporozoite (CS) protein (CSP);1;Signal, GPI;1;6;YES;6;3;YES;3;363,72;3,55;0,00;0,01;1,00;0,00;3;YES;3;738,68;3,48;0,00;0,00;1,00;0,00
PF3D7_0104000;thrombospondin-related sporozoite protein (TRSP);1;Signal, TM;0;6;YES;4;3;YES;1;9,21;2,07;0,01;0,06;0,90;0,02;3;YES;3;54,35;1,51;0,00;0,00;1,00;0,00
PF3D7_0818600;BEM46-like protein, putative (PBLP);1;TM;0;6;YES;6;3;YES;3;14,69;1,53;0,00;0,01;1,00;0,00;3;YES;3;23,72;1,54;0,00;0,00;1,00;0,00
PF3D7_0919500;sugar transporter, putative;1;12 TMs;1;6;YES;1;3;YES;0;9,35;5,12;0,03;0,18;0,99;0,00;3;YES;1;21,65;4,55;0,01;0,05;1,00;0,00
PF3D7_1335900;thrombospondin-related anonymous protein (TRAP);1;Signal;2;6;YES;1;3;YES;1;9,95;5,83;0,05;0,26;1,00;0,00;3;YES;0;15,75;7,13;0,03;0,11;1,00;0,00
PF3D7_1222300;endoplasmin, putative (GRP94);1;Signal;1;6;YES;1;3;NO;0;2,76;4,44;0,23;0,43;0,08;0,45;3;YES;1;14,03;5,86;0,03;0,09;1,00;0,00
PF3D7_0511400;conserved Plasmodium protein, unknown function;1;Signal, TM;0;4;YES;1;1;NO;0;1,59;2,23;0,37;0,43;0,26;0,31;3;YES;1;9,25;1,17;0,00;0,00;1,00;0,00
PF3D7_1011500;conserved Plasmodium membrane protein, unknown function;2;4 TMs;1;3;YES;0;0;NO;0;0,52;3,08;0,37;0,43;-;-;3;YES;0;30,77;4,01;0,01;0,03;1,00;0,00
PF3D7_1324900;L-lactate dehydrogenase (LDH);2;TM;0;6;YES;0;3;YES;0;5,19;1,33;0,00;0,01;1,00;0,00;3;YES;0;28,31;1,50;0,00;0,00;1,00;0,00
PF3D7_1406800;glideosome associated protein with multiple membrane spans 3 (GAPM3);2;6 TMs;1;4;YES;0;1;NO;0;1,00;7,92;1,00;1,00;0,29;0,26;3;YES;0;26,89;4,70;0,01;0,04;1,00;0,00
PF3D7_1133400;apical membrane antigen 1 (AMA1);2;Signal, TM;0;6;YES;0;3;YES;0;11,55;1,80;0,00;0,02;1,00;0,00;3;YES;0;25,92;1,24;0,00;0,00;1,00;0,00
PF3D7_1311800;M1-family alanyl aminopeptidase (M1AAP);2;TM;0;3;YES;0;0;NO;0;-;-;-;-;-;-;3;YES;0;20,52;2,39;0,00;0,02;1,00;0,00
