"Gene ID","source_id","Product Description"
"PF3D7_0100200","PF3D7_0100200.1","rifin"
"PF3D7_0100400","PF3D7_0100400.1","rifin"
"PF3D7_0100600","PF3D7_0100600.1","rifin"
"PF3D7_0100800","PF3D7_0100800.1","rifin"
"PF3D7_0100900","PF3D7_0100900.1","rifin"
"PF3D7_0101000","PF3D7_0101000.1","rifin"
"PF3D7_0101600","PF3D7_0101600.1","rifin"
"PF3D7_0101800","PF3D7_0101800.1","stevor"
"PF3D7_0101900","PF3D7_0101900.1","rifin"
"PF3D7_0102300","PF3D7_0102300.1","Plasmodium exported protein, unknown function"
"PF3D7_0104200","PF3D7_0104200.1","StAR-related lipid transfer protein"
"PF3D7_0107300","PF3D7_0107300.1","conserved Plasmodium protein, unknown function"
"PF3D7_0112800","PF3D7_0112800.1","Plasmodium exported protein (hyp11), unknown function"
"PF3D7_0112900","PF3D7_0112900.1","Plasmodium exported protein, unknown function"
"PF3D7_0113300","PF3D7_0113300.1","Plasmodium exported protein (hyp1), unknown function"
"PF3D7_0113900","PF3D7_0113900.1","CX3CL1-binding protein 1"
"PF3D7_0114200","PF3D7_0114200.1","exported protein family 3"
"PF3D7_0114500","PF3D7_0114500.1","Plasmodium exported protein (hyp10), unknown function"
"PF3D7_0115200","PF3D7_0115200.1","rifin"
"PF3D7_0115300","PF3D7_0115300.1","rifin"
"PF3D7_0115400","PF3D7_0115400.1","stevor"
"PF3D7_0115600","PF3D7_0115600.1","rifin"
"PF3D7_0200400","PF3D7_0200400.1","stevor"
"PF3D7_0200500","PF3D7_0200500.1","rifin"
"PF3D7_0200600","PF3D7_0200600.1","rifin"
"PF3D7_0200700","PF3D7_0200700.1","rifin"
"PF3D7_0201200","PF3D7_0201200.1","rifin"
"PF3D7_0201300","PF3D7_0201300.1","stevor"
"PF3D7_0201400","PF3D7_0201400.1","Plasmodium exported protein (hyp10), unknown function"
"PF3D7_0201500","PF3D7_0201500.1","Plasmodium exported protein (hyp9), unknown function"
"PF3D7_0201900","PF3D7_0201900.1","erythrocyte membrane protein 3"
"PF3D7_0202000","PF3D7_0202000.1","knob-associated histidine-rich protein"
"PF3D7_0202200","PF3D7_0202200.1","EMP1-trafficking protein"
"PF3D7_0220100","PF3D7_0220100.1","DnaJ protein, putative"
"PF3D7_0220200","PF3D7_0220200.1","Plasmodium exported protein, unknown function"
"PF3D7_0220300","PF3D7_0220300.1","Plasmodium exported protein, unknown function"
"PF3D7_0220600","PF3D7_0220600.1","Plasmodium exported protein (hyp9), unknown function"
"PF3D7_0220700","PF3D7_0220700.1","Plasmodium exported protein (hyp9), unknown function"
"PF3D7_0221700","PF3D7_0221700.1","Plasmodium exported protein, unknown function"
"PF3D7_0222100","PF3D7_0222100.1","Pfmc-2TM Maurer's cleft two transmembrane protein"
"PF3D7_0222500","PF3D7_0222500.1","rifin"
"PF3D7_0222600","PF3D7_0222600.1","rifin"
"PF3D7_0222700","PF3D7_0222700.1","rifin"
"PF3D7_0222800","PF3D7_0222800.1","stevor"
"PF3D7_0223200","PF3D7_0223200.1","rifin"
"PF3D7_0223400","PF3D7_0223400.1","rifin"
"PF3D7_0300400","PF3D7_0300400.1","stevor"
"PF3D7_0300500","PF3D7_0300500.1","rifin"
"PF3D7_0300700","PF3D7_0300700.1","rifin"
"PF3D7_0300800","PF3D7_0300800.1","rifin"
"PF3D7_0300900","PF3D7_0300900.1","stevor"
"PF3D7_0301100","PF3D7_0301100.1","Plasmodium exported protein (hyp13), unknown function"
"PF3D7_0301300","PF3D7_0301300.1","epoxide hydrolase 1"
"PF3D7_0301500","PF3D7_0301500.1","Plasmodium exported protein, unknown function"
"PF3D7_0301600","PF3D7_0301600.1","Plasmodium exported protein (hyp1), unknown function"
"PF3D7_0310400","PF3D7_0310400.1","parasite-infected erythrocyte surface protein"
"PF3D7_0313200","PF3D7_0313200.1","conserved protein, unknown function"
"PF3D7_0324100","PF3D7_0324100.1","Pfmc-2TM Maurer's cleft two transmembrane protein"
"PF3D7_0324200","PF3D7_0324200.1","exported protein family 3"
"PF3D7_0324500","PF3D7_0324500.1","rifin"
"PF3D7_0324600","PF3D7_0324600.1","stevor"
