transcript;description
PF3D7_1467300.1;1-deoxy-D-xylulose 5-phosphate reductoisomerase, apicoplastic (1-deoxyxylulose-5-phosphate reductoisomerase) (DOXP reductoisomerase) (DXP reductoisomerase) (EC 1.1.1.267)
PF3D7_0209300.1;2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase, apicoplast (MECDP-synthase) (MECPS) (EC 4.6.1.12) (PfIspF)
PF3D7_0104400.1;4-hydroxy-3-methylbut-2-enyl diphosphate reductase, apicoplast (HMBPP reductase) (EC 1.17.7.4)
PF3D7_0307100.1;40S ribosomal protein S12
PF3D7_0219200.1;40S ribosomal protein S30
PF3D7_0322900.1;40S ribosomal protein S3a
PF3D7_1026800.1;40S ribosomal protein SA (40S ribosomal protein S2)
PF3D7_0309600.1;60S acidic ribosomal protein P2
PF3D7_0210100.1;60S ribosomal protein L37a
PF3D7_0304400.1;60S ribosomal protein L44
PF3D7_1246200.1;Actin-1 (PfAct1) (EC 3.6.4.-) (Actin I) (PfActI)
PF3D7_1412500.1;Actin-2 (EC 3.6.4.-) (Actin II)
PF3D7_0520900.1;Adenosylhomocysteinase (AdoHcyase) (EC 3.3.1.1) (PfSAHH) (S-adenosyl-L-homocysteine hydrolase)
PF3D7_1008900.1;Adenylate kinase 1 (PfAK1) (EC 2.7.4.3)
PF3D7_0110900.1;Adenylate kinase isoenzyme 6 homolog (AK6) (EC 2.7.4.3) (Dual activity adenylate kinase/ATPase) (AK/ATPase) (PfAKLP1)
PF3D7_1354500.1;Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase)
PF3D7_1020900.1;ADP-ribosylation factor 1 (PfARF1) (EC 3.6.5.2)
PF3D7_0924900.1;Alpha-tubulin N-acetyltransferase (Alpha-TAT) (TAT) (EC 2.3.1.108) (Acetyltransferase mec-17 homolog)
PF3D7_0824600.1;Anamorsin homolog (Fe-S cluster assembly protein DRE2 homolog)
PF3D7_0420300.1;AP2/ERF domain-containing protein PFD0985w (ApiAP2)
PF3D7_0415000.1;ATPase ASNA1 homolog (EC 3.6.-.-) (Arsenical pump-driving ATPase homolog) (Arsenite-stimulated ATPase)
PF3D7_0610600.1;Calcium-dependent protein kinase 2 (EC 2.7.11.1) (PfCDPK2)
PF3D7_1434200.1;Calmodulin (PfCaM)
PF3D7_1436600.1;cGMP-dependent protein kinase (EC 2.7.11.12) (PfPKG)
PF3D7_0503400.1;Cofilin/actin-depolymerizing factor homolog 1
PF3D7_1361400.1;Cofilin/actin-depolymerizing factor homolog 2
PF3D7_1356900.1;Cyclin-dependent kinase 2 homolog (EC 2.7.11.22) (EC 2.7.11.23) (Cell division control protein 2 homolog) (Protein kinase 5) (PfPK5) (cdc2-related kinase 2)
PF3D7_1108200.1;D-aminoacyl-tRNA deacylase (PfDTD) (EC 3.1.1.96) (D-Tyrosyl-tRNA(Tyr) deacylase) (Gly-tRNA(Ala) deacylase) (Gly-tRNA(Gly) deacylase)
PF3D7_0603300.1;Dihydroorotate dehydrogenase (quinone), mitochondrial (DHOdehase) (EC 1.3.5.2) (Dihydroorotate oxidase)
PF3D7_1116700.1;"Dipeptidyl aminopeptidase 1 (Cathepsin C homolog) (EC 3.4.14.1) [Cleaved into: Dipeptidyl aminopeptidase 1 exclusion domain chain.1; Dipeptidyl aminopeptidase 1 heavy chain.1; Dipeptidyl aminopeptidase 1 light chain]"
PF3D7_1438700.1;DNA primase small subunit (EC 2.7.7.102) (DNA primase 53 kDa subunit)
