ID;;Name;evidence;reference;cluster name;;;;;;;;;;
PF3D7_1035300.iso1.exon1.amp2;;glutamate-rich protein;;;SURFACE PROTEIN;;1775153;10.1016/0166-6851(91)90135-s;Primary structure and localization of a conserved immunogenic Plasmodium falciparum glutamate rich protein (GLURP) expressed in both the preerythrocytic and erythrocytic stages of the vertebrate life cycle.;Borre MB, Dziegiel M, Høgh B, Petersen E, Rieneck K,...;;;;;
PF3D7_0903700.e3s1;;alpha tubulin 1;;;intracellular protein;;2693901;10.1111/j.1365-2958.1989.tb00136.x;Isolation of alpha-tubulin genes from the human malaria parasite, Plasmodium falciparum: sequence analysis of alpha-tubulin.;Holloway SP, Sims PF, Delves CJ, Scaife JG, Hyde JE;16267556;10.1038/nature04104;A protein interaction network of the malaria parasite Plasmodium falciparum.;LaCount DJ, Vignali M, Chettier R, Phansalkar A, Bel...;
PF3D7_1232100.e2;;60 kDa chaperonin (CPN60);;;intracellular protein;;7915821;10.1016/0166-6851(94)90131-7;Isolation and characterization of a chaperonin-60 gene of the human malaria parasite Plasmodium falciparum.;Holloway SP, Min W, Inselburg JW;;;;;
PF3D7_0707800.e1s2;;RAP protein, putative;;;intracellular protein;;11738814;10.1016/s0378-1119(01)00776-4;Deciphering apicoplast targeting signals--feature extraction from nuclear-encoded precursors of Plasmodium falciparum apicoplast proteins.;Zuegge J, Ralph S, Schmuker M, McFadden GI, Schneider G;;;;;
PF3D7_0707800.e1s2;;RAP protein, putative;;;intracellular protein;;11738814;10.1016/s0378-1119(01)00776-4;Deciphering apicoplast targeting signals--feature extraction from nuclear-encoded precursors of Plasmodium falciparum apicoplast proteins.;Zuegge J, Ralph S, Schmuker M, McFadden GI, Schneider G;;;;;
PF3D7_1446900.2o3;;glutaminyl-peptide cyclotransferase, putative;;;intracellular protein;;11738814;10.1016/s0378-1119(01)00776-4;Deciphering apicoplast targeting signals--feature extraction from nuclear-encoded precursors of Plasmodium falciparum apicoplast proteins.;Zuegge J, Ralph S, Schmuker M, McFadden GI, Schneider G;;;;;
PF3D7_1446900.2o3;;glutaminyl-peptide cyclotransferase, putative;;;intracellular protein;;11738814;10.1016/s0378-1119(01)00776-4;Deciphering apicoplast targeting signals--feature extraction from nuclear-encoded precursors of Plasmodium falciparum apicoplast proteins.;Zuegge J, Ralph S, Schmuker M, McFadden GI, Schneider G;;;;;
PF3D7_1448700.1o1;;HSP20-like chaperone, putative;sequence homology to chaperones - no direct evidence;;intracellular protein;;12368864;10.1038/nature01097;Genome sequence of the human malaria parasite Plasmodium falciparum.;Gardner MJ, Hall N, Fung E, White O, Berriman M, Hym...;;;;;
PF3D7_1448700.1o1;;HSP20-like chaperone, putative;;;intracellular protein;;12368865;10.1038/nature01098;Genome sequence of the human malaria parasite Plasmodium falciparum.;Gardner MJ, Hall N, Fung E, White O, Berriman M, Hym...;;;;;
PF3D7_1448700.1o1;;HSP20-like chaperone, putative;;;intracellular protein;;12368866;10.1038/nature01099;Genome sequence of the human malaria parasite Plasmodium falciparum.;Gardner MJ, Hall N, Fung E, White O, Berriman M, Hym...;;;;;
