"Gene ID","source_id","Epitope Count","Confidence"
"PF3D7_0100100","PF3D7_0100100.1","6","Medium"
"PF3D7_0100300","PF3D7_0100300.1","7","Low"
"PF3D7_0101100","PF3D7_0101100.1","1","Low"
"PF3D7_0102200","PF3D7_0102200.1","80","High"
"PF3D7_0102500","PF3D7_0102500.1","5","High"
"PF3D7_0102800","PF3D7_0102800.1","24","Low"
"PF3D7_0103100","PF3D7_0103100.1","1","Medium"
"PF3D7_0104300","PF3D7_0104300.1","2","Low"
"PF3D7_0104400","PF3D7_0104400.1","3","Low"
"PF3D7_0104600","PF3D7_0104600.1","7","Low"
"PF3D7_0105700","PF3D7_0105700.1","10","Low"
"PF3D7_0106000","PF3D7_0106000.1","7","Low"
"PF3D7_0106500","PF3D7_0106500.1","1","Low"
"PF3D7_0106800","PF3D7_0106800.1","7","Low"
"PF3D7_0106900","PF3D7_0106900.1","7","Low"
"PF3D7_0107100","PF3D7_0107100.1","10","Low"
"PF3D7_0107500","PF3D7_0107500.1","7","Low"
"PF3D7_0107700","PF3D7_0107700.1","1","Low"
"PF3D7_0107800","PF3D7_0107800.1","7","Low"
"PF3D7_0108300","PF3D7_0108300.1","8","Low"
"PF3D7_0108400","PF3D7_0108400.1","1","Low"
"PF3D7_0108400","PF3D7_0108400.2","7","Low"
"PF3D7_0109800","PF3D7_0109800.1","7","Low"
"PF3D7_0110500","PF3D7_0110500.1","7","Low"
"PF3D7_0110700","PF3D7_0110700.1","215","Low"
"PF3D7_0110800","PF3D7_0110800.1","1","Low"
"PF3D7_0111000","PF3D7_0111000.1","1","Low"
"PF3D7_0113000","PF3D7_0113000.1","1","High"
"PF3D7_0113100","PF3D7_0113100.1","4","Low"
"PF3D7_0113300","PF3D7_0113300.1","1","High"
"PF3D7_0113800","PF3D7_0113800.1","10","Low"
"PF3D7_0114300","PF3D7_0114300.1","1","Low"
"PF3D7_0115700","PF3D7_0115700.1","8","Low"
"PF3D7_0200100","PF3D7_0200100.1","3","Medium"
"PF3D7_0202000","PF3D7_0202000.1","4","Medium"
"PF3D7_0202100","PF3D7_0202100.1","31","High"
"PF3D7_0202800","PF3D7_0202800.1","1","Medium"
"PF3D7_0203000","PF3D7_0203000.1","12","High"
"PF3D7_0203100","PF3D7_0203100.1","1","Low"
"PF3D7_0203900","PF3D7_0203900.1","1","Medium"
"PF3D7_0204100","PF3D7_0204100.1","3","Low"
"PF3D7_0204600","PF3D7_0204600.1","3","Low"
"PF3D7_0204800","PF3D7_0204800.1","9","Low"
"PF3D7_0205100","PF3D7_0205100.1","3","Low"
"PF3D7_0205400","PF3D7_0205400.1","1","Low"
"PF3D7_0206000","PF3D7_0206000.1","7","Low"
"PF3D7_0206300","PF3D7_0206300.1","10","Low"
"PF3D7_0206800","PF3D7_0206800.1","251","High"
"PF3D7_0207000","PF3D7_0207000.1","5","Medium"
"PF3D7_0207100","PF3D7_0207100.1","4","Medium"
"PF3D7_0207300","PF3D7_0207300.1","7","Low"
"PF3D7_0207500","PF3D7_0207500.1","2","Medium"
"PF3D7_0207600","PF3D7_0207600.1","32","High"
